0.00502,1.08,-0.54
0.01566,1.08,-0.54
0.024842,0.54,-0.18
0.037241,-1.62,2.34
0.04767,-3.78,6.66
0.057971,-5.4,10.08
0.071196,-6.3,14.76
0.083195,-7.2,19.62
0.092037,-7.92,23.22
0.099353,-8.82,27.54
0.111092,-10.62,32.94
0.122141,-12.6,38.34
0.130529,-14.04,42.48
0.138569,-16.2,48.78
0.14965,-18.54,55.26
0.156983,-20.16,58.86
0.164927,-21.24,62.64
0.174965,-22.86,67.86
0.185112,-24.84,73.26
0.194356,-26.64,78.12
0.207394,-29.16,85.86
0.218998,-30.78,92.88
0.230758,-32.76,98.1
0.240911,-34.74,103.14
0.250355,-36.72,108.36
0.261614,-39.06,114.66
0.266238,-40.32,118.26
0.27155,-41.58,122.04
0.285747,-43.74,128.16
0.299292,-46.44,133.02
0.305977,-47.88,136.8
0.317184,-50.4,144.54
0.325308,-52.02,149.22
0.333919,-53.28,153.0
0.346047,-55.08,158.04
0.355162,-56.7,161.46
0.366842,-58.68,163.44
0.375193,-60.84,165.96
0.389202,-62.82,168.3
0.399156,-64.44,170.64
0.407885,-65.52,171.9
0.413466,-66.78,172.8
0.426351,-68.76,173.34
0.43724,-70.74,173.7
0.449079,-73.98,174.78
0.462342,-75.96,176.58
0.471456,-77.22,177.84
0.479473,-78.48,178.74
0.48769,-79.38,178.92
0.497656,-80.46,179.28
0.507964,-82.08,179.46
0.514654,-83.34,179.46
0.524259,-84.6,179.46
0.535,-86.04,179.46
0.544889,-87.48,179.46
0.556008,-89.28,179.46
0.5673,-91.44,179.46
0.575853,-92.7,179.46
0.584375,-94.14,179.46
0.595692,-95.04,179.46
0.607362,-96.84,179.46
0.615996,-97.56,179.46
0.623988,-98.46,179.46
0.635659,-100.26,179.46
0.64369,-100.98,179.46
0.65395,-102.42,179.46
0.664693,-104.04,179.46
0.675457,-105.48,179.46
0.687309,-107.28,179.46
0.698206,-108.54,179.46
0.705391,-109.8,179.46
0.716273,-111.6,179.46
0.725584,-113.76,179.46
0.734977,-114.84,179.46
0.747062,-115.92,179.46
0.758528,-117.36,179.46
0.769509,-118.8,179.46
0.779213,-119.88,179.46
0.789611,-120.96,179.46
0.800384,-122.4,179.46
0.810643,-124.38,179.46
0.820675,-125.64,179.46
0.830565,-127.62,179.46
0.840569,-128.88,179.46
0.849168,-130.14,179.46
0.858287,-131.94,179.46
0.869698,-133.2,179.46
0.878344,-134.46,179.46
0.889774,-136.62,179.46
0.899056,-138.06,179.46
0.906399,-139.32,179.46
0.918266,-141.12,179.46
0.927035,-142.02,179.46
0.935402,-143.1,179.46
0.946418,-144.36,179.46
0.955278,-145.62,179.46
0.966972,-147.06,179.46
0.978585,-148.5,179.46
0.988226,-149.58,179.46
0.999292,-150.84,179.46
1.006367,-151.74,179.46
1.016928,-153.0,179.46
1.02602,-154.08,179.46
1.037274,-155.52,179.46
1.045913,-156.24,179.46
1.054284,-157.32,179.46
1.065974,-158.58,179.46
1.076255,-167.76,179.46
1.086856,-167.76,179.46
1.094544,-168.3,179.46
1.107599,-169.2,179.46
1.118638,-170.64,179.46
1.129555,-171.54,179.46
1.139271,-172.26,179.46
1.149974,-173.34,179.46
1.159316,-174.42,179.46
1.167803,-175.32,179.46
1.177241,-175.86,179.46
1.189688,-176.58,179.46
1.197434,-177.48,179.46
1.203733,-178.2,179.46
1.215173,-178.56,179.46
1.223662,-178.92,179.46
1.235018,-178.92,179.46
1.246883,-179.1,179.46
1.257381,-179.1,179.46
1.264811,-179.1,179.46
1.274343,-179.1,179.46
1.286532,-179.1,179.46
1.294982,-179.1,179.46
1.303976,-179.1,179.46
1.31776,-179.1,179.46
1.328045,-179.1,179.46
1.337154,-179.1,179.46
1.344497,-179.1,179.46
1.354707,-179.1,179.46
1.363997,-179.1,179.46
1.37256,-179.1,179.46
1.386063,-179.1,179.46
1.395562,-179.1,179.46
1.404659,-179.1,179.46
1.414104,-179.1,179.46
1.426398,-179.1,179.46
1.434906,-179.1,179.46
1.444913,-179.1,179.46
1.454683,-179.1,179.28
1.463882,-179.1,178.74
1.472583,-179.1,178.38
1.486104,-179.1,176.94
1.494326,-179.1,175.86
1.503452,-179.1,174.6
1.514498,-179.1,172.26
1.525874,-179.1,169.38
1.535182,-179.1,166.5
1.543874,-179.1,164.16
1.555796,-179.1,161.1
1.56562,-179.1,157.86
1.57695,-179.1,154.08
1.5873,-179.1,150.3
1.597754,-179.1,146.52
1.60746,-179.1,143.64
1.61659,-179.1,140.22
1.623906,-179.1,137.34
1.634656,-179.1,133.92
1.642256,-179.1,130.86
1.652509,-179.1,128.16
1.662515,-179.1,124.38
1.677047,-179.1,119.52
1.685913,-179.1,115.2
1.69734,-179.1,111.06
1.705819,-179.1,107.64
1.716282,-179.1,103.86
1.724133,-179.1,100.98
1.735328,-179.1,97.38
1.746421,-179.1,92.88
1.756553,-179.1,89.82
1.763664,-179.1,87.48
1.776241,-179.1,83.52
1.783672,-179.1,80.82
1.794549,-179.1,77.76
1.805626,-179.1,73.26
1.813587,-179.1,71.1
1.82713,-179.1,67.86
1.83649,-179.1,64.8
1.843811,-179.1,61.74
1.853838,-179.1,58.5
1.864862,-179.1,53.46
1.874704,-179.1,49.68
1.882389,-179.1,47.52
1.891903,-179.1,45.18
1.90201,-179.1,42.12
1.912159,-179.1,39.42
1.924748,-179.1,36.54
1.936389,-179.1,32.76
1.946729,-179.1,29.34
1.956014,-179.1,26.46
1.965516,-179.1,23.94
1.974808,-179.1,21.24
1.984438,-179.1,19.08
1.995478,-179.1,16.56
2.003772,-179.1,14.4
2.01508,-179.1,11.88
2.025592,-179.1,9.54
2.034394,-179.1,7.38
2.045999,-179.1,4.68
2.054294,-179.1,3.24
2.064724,-179.1,1.62
2.07729,-179.1,-1.44
2.085983,-179.1,-3.42
2.095478,-179.1,-5.4
2.103338,-179.1,-7.38
2.11463,-179.1,-9.54
2.1253,-179.1,-11.7
2.135688,-179.1,-13.86
2.147537,-179.1,-16.38
2.157828,-179.1,-18.36
2.167516,-179.1,-20.34
2.179786,-179.1,-22.68
2.189728,-179.1,-24.48
2.19807,-179.1,-25.92
2.204026,-179.1,-27.36
2.21499,-179.1,-29.16
2.225689,-179.1,-30.96
2.236656,-179.1,-33.3
2.246189,-179.1,-35.28
2.255025,-179.1,-36.9
2.267592,-179.1,-39.24
2.276411,-179.1,-41.22
2.282141,-179.1,-42.3
2.292514,-179.1,-44.1
2.3018,-179.1,-45.36
2.313042,-179.1,-46.98
2.327042,-179.1,-49.5
2.336404,-179.1,-51.66
2.346467,-179.1,-53.46
2.353627,-179.1,-54.9
2.366826,-179.1,-57.06
2.37766,-179.1,-59.04
2.383935,-179.1,-60.3
2.396905,-179.1,-62.46
2.407896,-179.1,-64.44
2.416498,-179.1,-65.7
2.423346,-179.1,-66.96
2.434473,-179.1,-68.58
2.446976,-179.1,-70.38
2.456129,-179.1,-72.18
2.466956,-179.1,-73.98
2.474903,-179.1,-75.42
2.486614,-179.1,-77.4
2.496783,-179.1,-79.02
2.503866,-179.1,-80.28
2.513938,-179.1,-81.72
2.527155,-179.1,-83.52
2.538906,-179.1,-85.5
2.54957,-179.1,-86.94
2.55739,-179.1,-88.38
2.566363,-179.1,-90.0
2.575805,-179.1,-91.8
2.58379,-179.1,-93.06
2.596608,-179.1,-94.86
2.60439,-179.1,-96.3
2.614661,-179.1,-97.92
2.62492,-179.1,-99.72
2.63576,-179.1,-101.52
2.644479,-179.1,-102.78
2.653606,-179.1,-104.04
2.663419,-179.1,-105.12
2.67259,-179.1,-106.2
2.684708,-179.1,-107.64
2.694471,-179.1,-108.9
2.703584,-179.1,-109.98
2.71707,-179.1,-111.42
2.728523,-179.1,-113.22
2.738485,-179.1,-114.3
2.744825,-179.1,-115.56
2.757572,-179.1,-117.0
2.765893,-179.1,-117.9
2.775577,-179.1,-119.34
2.786843,-179.1,-120.78
2.795168,-179.1,-122.04
2.805209,-179.1,-123.3
2.815521,-179.1,-123.84
2.8256,-179.1,-125.1
2.833567,-179.1,-126.0
2.846262,-179.1,-127.26
2.854941,-179.1,-128.34
2.865992,-179.1,-129.42
2.874018,-179.1,-130.14
2.885285,-179.1,-131.22
2.895125,-179.1,-132.12
2.905548,-179.1,-132.84
2.916115,-179.1,-133.56
2.924261,-179.1,-134.1
2.936395,-179.1,-135.0
2.946377,-179.1,-135.72
2.957142,-179.1,-136.44
2.96747,-179.1,-136.98
2.977758,-179.1,-137.7
2.987165,-179.1,-138.24
2.996375,-179.1,-138.78
3.007148,-179.1,-139.32
3.015564,-179.1,-139.68
3.025873,-179.1,-140.22
3.033946,-179.1,-140.58
3.045454,-179.1,-140.94
3.055143,-179.1,-141.3
3.066157,-179.1,-141.84
3.075534,-179.1,-142.2
3.085741,-179.1,-142.38
3.094564,-179.1,-142.56
3.103379,-179.1,-142.92
3.117076,-179.1,-143.46
3.126766,-179.1,-144.36
3.135018,-179.1,-145.26
3.146539,-179.1,-145.98
3.157142,-179.1,-146.7
3.16606,-179.1,-147.24
3.17506,-179.1,-147.78
3.184114,-179.1,-147.96
3.195437,-179.1,-148.14
3.205392,-179.1,-148.14
3.213916,-179.1,-148.14
3.224722,-179.1,-148.14
3.233563,-179.1,-148.14
3.244299,-179.1,-148.14
3.255777,-179.1,-147.96
3.265148,-179.1,-147.96
3.27372,-179.1,-147.96
3.28528,-179.1,-147.6
3.293834,-179.1,-147.42
3.302306,-179.1,-147.42
3.313605,-179.1,-146.88
3.325344,-179.1,-146.34
3.336055,-179.1,-145.8
3.346888,-179.1,-145.26
3.357334,-179.1,-144.54
3.364286,-179.1,-144.36
3.374186,-179.1,-143.82
3.384113,-179.1,-143.1
3.396296,-179.1,-142.38
3.404012,-179.1,-141.84
3.414179,-179.1,-141.3
3.424553,-179.1,-140.4
3.435501,-179.1,-139.68
3.444916,-179.1,-138.96
3.460306,-179.1,-136.62
3.467685,-179.1,-136.62
3.47687,-179.1,-136.44
3.488318,-179.1,-135.54
3.499024,-179.1,-134.82
3.505955,-179.1,-134.1
3.517655,-179.1,-133.02
3.526077,-179.1,-132.12
3.535417,-179.1,-131.22
3.547053,-179.1,-130.14
3.554249,-179.1,-129.6
3.563447,-179.1,-128.88
3.576367,-179.1,-127.8
3.584733,-179.1,-126.72
3.597865,-179.1,-125.46
3.605765,-179.1,-124.74
3.617955,-179.1,-123.48
3.628263,-179.1,-122.22
3.638608,-179.1,-121.32
3.645812,-179.1,-120.6
3.655754,-179.1,-120.06
3.66395,-179.1,-119.88
3.67529,-179.1,-119.34
3.686288,-179.1,-118.62
3.695961,-179.1,-117.72
3.706275,-179.1,-116.82
3.716348,-179.1,-115.38
3.726295,-179.1,-113.94
3.735765,-179.1,-112.68
3.744334,-179.1,-111.6
3.754618,-179.1,-109.98
3.765538,-179.1,-108.54
3.774821,-179.1,-107.28
3.785892,-179.1,-105.48
3.795589,-179.1,-103.86
3.803548,-179.1,-102.78
3.81707,-179.1,-100.26
3.825816,-179.1,-98.64
3.834086,-179.1,-97.38
3.845721,-179.1,-95.58
3.856804,-179.1,-93.78
3.86494,-179.1,-92.16
3.874275,-179.1,-90.54
3.884783,-179.1,-88.74
3.895024,-179.1,-86.94
3.906635,-179.1,-84.6
3.913984,-179.1,-83.16
3.92607,-179.1,-81.18
3.934009,-179.1,-79.56
3.944075,-179.1,-78.12
3.955482,-179.1,-76.86
3.965372,-179.1,-75.24
3.975242,-179.1,-74.16
3.983922,-179.1,-73.08
3.997844,-179.1,-70.56
4.00729,-179.1,-68.4
4.019815,-179.1,-66.06
4.030826,-179.1,-64.44
4.041046,-179.1,-63.0
4.050372,-179.1,-61.56
4.056597,-179.1,-61.02
4.068442,-179.1,-60.66
4.076103,-179.1,-60.48
4.084399,-179.1,-60.12
4.09808,-179.1,-59.04
4.106388,-179.1,-58.32
4.117771,-179.1,-57.78
4.126414,-179.1,-57.6
4.136168,-179.1,-57.6
4.14567,-179.1,-57.6
4.155273,-179.1,-57.6
4.166834,-179.1,-57.6
4.175596,-179.1,-57.78
4.181063,-179.1,-57.96
4.19249,-179.1,-58.32
4.201152,-179.1,-58.68
4.211037,-179.1,-59.04
4.220835,-179.1,-59.4
4.230836,-179.1,-59.76
4.2411,-179.1,-60.48
4.255696,-179.1,-61.2
4.261498,-179.1,-61.56
4.271548,-179.1,-61.92
4.281804,-178.92,-62.46
4.294424,-178.56,-63.18
4.307776,-177.84,-63.72
4.318954,-177.12,-64.26
4.329132,-176.76,-64.8
4.337721,-176.04,-65.16
4.344874,-175.5,-65.52
4.356549,-174.78,-66.06
4.366321,-173.88,-66.6
4.37721,-173.16,-67.14
4.389047,-172.44,-67.5
4.399895,-171.9,-67.86
4.412281,-171.18,-68.4
4.423689,-170.46,-68.76
4.43309,-169.92,-69.3
4.442465,-169.02,-69.84
4.452388,-168.48,-70.2
4.461146,-167.94,-70.56
4.47248,-167.04,-71.1
4.485079,-166.32,-71.64
4.497449,-165.6,-72.18
4.506055,-164.88,-72.54
4.508051,-164.7,-72.72
4.51254,-164.34,-73.08
4.525218,-163.44,-73.62
4.535321,-162.36,-74.16
4.546504,-161.64,-74.7
4.557601,-160.92,-75.24
4.568667,-160.2,-75.6
4.578722,-159.48,-76.14
4.587416,-158.76,-76.5
4.599581,-158.04,-77.04
4.607104,-157.5,-77.4
4.614565,-156.96,-77.94
4.624334,-156.42,-78.3
4.634248,-155.7,-78.84
4.644894,-154.8,-79.2
4.657982,-153.9,-79.92
4.666867,-153.18,-80.28
4.677341,-152.46,-80.64
4.688368,-151.92,-81.18
4.695462,-151.38,-81.54
4.707889,-150.48,-82.08
4.719575,-149.4,-82.62
4.72999,-148.86,-82.98
4.737545,-148.32,-83.34
4.744867,-147.78,-83.88
4.754475,-147.06,-84.06
4.764477,-146.52,-84.6
4.774858,-145.8,-85.14
4.785581,-144.72,-85.86
4.795547,-144.0,-86.4
4.803602,-143.46,-86.58
4.813735,-142.92,-86.94
4.824805,-142.2,-87.48
4.834236,-141.48,-87.84
4.844878,-140.76,-88.38
4.85578,-139.86,-88.92
4.868371,-138.96,-89.46
4.87653,-138.24,-89.82
4.884851,-137.7,-90.18
4.893985,-137.16,-90.72
4.906812,-136.62,-91.26
4.916637,-135.72,-91.8
4.927738,-134.82,-92.16
4.939241,-134.1,-92.7
4.951197,-133.38,-93.06
4.962432,-132.48,-93.6
4.974714,-131.76,-94.14
4.984964,-131.22,-94.5
4.996186,-130.5,-95.04
5.007614,-129.78,-95.4
5.020208,-129.06,-95.94
5.029535,-128.34,-96.12
5.042018,-127.44,-96.84
5.050072,-126.9,-97.2
5.058324,-126.36,-97.56
5.068937,-125.46,-98.1
5.081078,-124.56,-98.64
5.092827,-123.84,-99.0
5.105233,-123.12,-99.54
5.115909,-122.58,-100.08
5.127526,-121.68,-100.62
5.13797,-121.14,-100.98
5.149952,-120.24,-101.52
5.161072,-119.52,-101.88
5.170201,-118.8,-102.42
5.177482,-118.26,-102.6
5.185101,-117.72,-103.14
5.196639,-116.64,-103.68
5.2083,-115.74,-104.22
5.219276,-115.02,-104.76
5.227714,-114.3,-105.3
5.235641,-113.76,-105.66
5.24424,-113.04,-106.02
5.253602,-112.14,-106.74
5.261349,-111.42,-107.1
5.269379,-110.88,-107.64
5.276902,-110.16,-108.0
5.284472,-109.44,-108.36
5.292858,-108.36,-109.08
5.303674,-107.46,-109.62
5.312512,-106.74,-109.98
5.323997,-105.84,-110.7
5.336475,-104.94,-111.06
5.343105,-104.4,-111.42
5.351001,-103.68,-111.96
5.356402,-102.96,-112.5
5.365974,-102.06,-113.04
5.377424,-101.16,-113.58
5.385554,-100.44,-113.94
5.398663,-99.72,-114.48
5.407847,-98.64,-115.2
5.418699,-97.92,-115.56
5.430115,-96.84,-116.1
5.438959,-96.48,-116.46
5.449273,-95.76,-117.0
5.457434,-94.86,-117.54
5.466776,-94.14,-117.72
5.477623,-93.06,-118.44
5.485711,-92.34,-118.98
5.498167,-91.44,-119.7
5.509731,-90.72,-120.06
5.519438,-90.0,-120.6
5.53261,-88.92,-121.14
5.544228,-88.2,-121.68
5.550706,-87.66,-122.04
5.56146,-86.76,-122.58
5.569777,-86.04,-123.12
5.581295,-85.14,-123.66
5.593381,-84.24,-124.2
5.601742,-83.52,-124.56
5.613666,-82.44,-125.46
5.623259,-81.72,-125.64
5.635931,-80.82,-126.18
5.646922,-80.1,-126.72
5.655103,-79.56,-127.08
5.665144,-78.66,-127.8
5.677363,-77.76,-128.34
5.688275,-76.86,-128.7
5.698036,-76.14,-129.06
5.706868,-75.24,-129.78
5.716763,-74.34,-130.32
5.719644,-73.98,-130.5
5.727026,-73.08,-131.04
5.73716,-72.0,-131.76
5.748239,-71.28,-132.3
5.759034,-70.38,-132.66
5.769789,-69.66,-133.2
5.78063,-68.76,-133.74
5.790829,-67.86,-134.28
5.801042,-66.96,-134.82
5.813087,-66.06,-135.36
5.822046,-65.52,-135.72
5.832333,-64.8,-136.26
5.844922,-63.72,-136.8
5.856501,-62.82,-137.34
5.863998,-62.1,-137.7
5.875225,-61.2,-138.24
5.88722,-60.3,-138.78
5.897249,-59.76,-139.32
5.905169,-59.04,-139.68
5.91432,-58.14,-140.22
5.922674,-57.24,-140.76
5.929949,-56.7,-141.12
5.941247,-55.8,-141.66
5.952911,-54.9,-142.2
5.962936,-54.0,-142.74
5.973188,-53.28,-143.1
5.984968,-52.38,-143.64
5.995808,-51.66,-144.18
6.004918,-50.94,-144.72
6.014607,-50.04,-145.08
6.025356,-49.32,-145.62
6.035276,-48.42,-145.98
6.042729,-47.88,-146.34
6.052559,-46.8,-146.88
6.06219,-46.08,-147.42
6.074481,-45.18,-147.96
6.086397,-43.92,-148.32
6.096927,-43.2,-148.86
6.106485,-42.3,-149.22
6.117249,-41.4,-149.4
6.126787,-40.68,-149.94
6.137958,-39.6,-150.3
6.149846,-36.72,-150.84
6.15766,-36.72,-150.84
6.168459,-36.54,-151.02
6.176324,-36.18,-151.38
6.183799,-35.28,-151.74
6.191413,-34.38,-152.1
6.201212,-33.12,-152.46
6.212571,-32.04,-152.82
6.219186,-31.14,-153.0
6.226233,-30.42,-153.36
6.234676,-29.7,-153.54
6.246296,-28.62,-153.72
6.256779,-27.36,-154.08
6.266329,-26.1,-154.26
6.274465,-25.02,-154.44
6.286817,-23.58,-154.8
6.295569,-22.68,-154.98
6.305846,-21.96,-155.16
6.314605,-20.7,-155.34
6.327195,-19.44,-155.52
6.3354,-18.54,-155.52
6.347141,-17.64,-155.7
6.357951,-16.74,-155.7
6.367809,-15.66,-155.7
6.378184,-14.76,-155.7
6.390661,-13.5,-155.88
6.398053,-12.78,-156.06
6.407366,-11.52,-156.24
6.414301,-10.8,-156.24
6.42443,-9.9,-156.24
6.436127,-9.36,-156.24
6.443885,-9.0,-156.24
6.453606,-8.64,-156.42
6.467443,-7.74,-156.6
6.477632,-7.2,-156.78
6.488984,-6.12,-156.78
6.498646,-5.22,-156.78
6.507728,-4.32,-156.78
6.516007,-3.6,-156.78
6.525892,-2.52,-156.78
6.535354,-1.08,-156.78
6.546161,0.0,-156.78
6.556599,1.44,-156.78
6.56673,2.88,-156.78
6.574693,3.6,-156.78
6.584776,4.68,-156.78
6.593638,5.76,-156.78
6.605031,6.84,-156.78
6.615016,7.92,-156.78
6.62726,9.36,-156.78
6.636348,10.26,-156.78
6.64587,11.52,-156.78
6.656319,12.78,-156.78
6.666095,14.04,-156.6
6.675683,15.3,-156.6
6.685854,16.56,-156.6
6.696498,17.64,-156.6
6.704805,18.72,-156.6
6.713726,19.44,-156.6
6.723897,20.52,-156.6
6.735001,21.6,-156.6
6.744545,22.86,-156.24
6.753911,24.12,-155.88
6.766585,26.1,-155.34
6.774906,27.18,-155.16
6.781147,27.72,-154.98
6.791138,28.44,-154.98
6.801048,29.16,-154.98
6.814021,30.6,-154.8
6.824776,31.86,-154.44
6.836843,33.48,-153.9
6.846399,34.56,-153.54
6.856759,35.64,-153.36
6.865101,36.54,-153.0
6.877214,37.62,-152.82
6.886804,38.7,-152.46
6.89596,39.42,-152.46
6.908073,40.5,-151.92
6.917574,41.76,-151.56
6.928199,42.84,-151.38
6.934448,43.56,-151.02
6.945864,44.64,-150.66
6.955777,45.54,-150.3
6.963935,46.26,-149.94
6.976731,47.52,-149.58
6.986761,48.42,-149.4
6.998465,49.32,-148.86
7.009452,50.4,-148.5
7.019514,51.3,-148.14
7.028218,52.02,-147.78
7.0362,52.74,-147.42
7.046555,53.64,-147.06
7.057904,54.54,-146.52
7.067985,55.26,-146.16
7.078588,55.8,-145.62
7.086034,56.52,-145.26
7.096898,57.06,-144.72
7.107129,57.6,-144.0
7.119213,58.32,-143.28
7.129035,59.04,-142.74
7.140957,59.76,-142.02
7.151586,60.3,-141.3
7.163304,66.24,-139.86
7.169423,66.24,-139.86
7.175313,66.24,-139.68
7.186885,66.24,-138.96
7.195086,66.42,-138.24
7.206106,66.78,-137.16
7.216173,66.96,-136.44
7.22785,67.32,-135.36
7.238636,67.32,-134.64
7.248162,67.32,-133.92
7.259528,67.32,-132.84
7.269502,67.32,-131.94
7.277615,67.32,-131.22
7.285391,67.32,-130.32
7.296644,67.32,-129.6
7.308052,67.32,-128.52
7.319561,67.14,-127.26
7.329403,67.14,-126.36
7.336699,67.14,-125.46
7.34698,67.14,-124.2
7.355069,67.14,-123.3
7.366942,67.14,-122.4
7.378528,66.96,-121.14
7.390327,66.78,-120.6
7.402343,66.24,-120.06
7.414036,65.88,-119.34
7.423151,65.52,-118.62
7.434382,64.8,-117.36
7.445951,64.44,-116.28
7.453898,63.9,-115.2
7.46108,63.36,-113.76
7.464597,63.0,-113.22
7.476305,62.46,-111.6
7.485351,61.92,-109.62
7.494077,61.2,-108.36
7.503719,60.48,-107.1
7.514172,59.76,-105.66
7.528176,58.68,-103.5
7.537324,58.14,-102.06
7.549272,57.24,-100.26
7.560592,56.34,-98.64
7.569309,55.44,-96.84
7.580549,54.54,-95.04
7.588049,54.0,-93.78
7.595537,53.28,-92.52
7.605235,53.1,-91.08
7.617922,52.92,-88.56
7.628077,51.48,-87.12
7.636636,50.22,-85.14
7.644373,49.32,-83.88
7.658532,47.52,-81.0
7.669957,47.16,-79.02
7.680356,45.72,-77.4
7.689406,44.82,-75.78
7.697653,43.92,-74.52
7.707736,42.48,-72.54
7.719907,41.22,-70.56
7.72723,41.04,-69.12
7.738245,37.44,-58.86
7.747067,37.26,-58.68
7.758891,35.82,-56.52
7.766403,34.38,-55.26
7.7754,33.48,-53.28
7.787333,32.76,-52.02
7.797903,31.32,-49.68
7.810699,29.52,-47.34
7.821424,28.44,-45.72
7.831187,27.0,-43.92
7.844203,25.56,-42.3
7.856704,24.3,-40.5
7.869516,23.04,-39.42
7.879447,22.14,-38.52
7.891122,20.88,-37.62
7.903497,19.98,-36.18
7.915389,18.54,-34.2
7.925075,17.46,-32.76
7.933329,16.56,-31.14
7.941719,15.66,-29.16
7.951246,14.22,-26.64
7.961648,12.96,-24.3
7.970826,12.6,-22.5
7.981517,11.52,-20.34
7.993394,10.98,-18.0
8.004783,10.8,-16.02
8.015593,10.08,-13.68
8.026,9.0,-11.88
