0.006676,-2.16,0.72
0.015519,-2.16,0.72
0.025418,-2.16,0.72
0.034629,-2.16,0.72
0.042527,-2.16,0.72
0.053132,-2.16,0.9
0.062269,-2.16,1.08
0.073175,-2.16,1.62
0.082237,-2.16,1.98
0.095242,-2.16,2.88
0.102059,-2.16,3.42
0.111731,-2.16,3.96
0.121394,-2.34,4.5
0.13484,-2.34,5.58
0.143887,-2.34,6.12
0.156998,-3.06,7.2
0.166608,-3.78,7.92
0.175903,-4.68,8.82
0.18181,-5.04,9.18
0.192598,-5.58,9.72
0.201493,-5.94,10.26
0.213083,-6.3,10.98
0.224747,-6.66,11.88
0.236947,-7.02,12.6
0.244856,-7.2,12.96
0.251259,-7.38,13.32
0.263233,-7.92,14.22
0.275609,-8.82,15.3
0.286624,-9.72,16.02
0.294576,-10.26,16.56
0.306394,-10.8,17.1
0.317121,-10.98,17.82
0.324684,-11.34,18.36
0.335233,-11.52,18.9
0.34501,-11.88,19.62
0.357151,-12.24,20.52
0.367297,-12.6,21.06
0.376743,-13.14,21.78
0.381951,-13.5,22.32
0.392163,-14.04,23.04
0.405362,-15.12,23.94
0.414647,-15.66,24.48
0.424894,-16.02,25.02
0.436812,-16.38,25.92
0.44658,-16.74,26.46
0.454642,-16.92,27.0
0.466232,-17.1,27.9
0.476772,-17.64,28.62
0.486884,-18.18,29.34
0.495492,-18.72,30.06
0.504259,-19.26,30.6
0.515271,-19.98,31.5
0.525093,-20.7,32.22
0.536332,-21.06,32.94
0.543227,-21.24,33.12
0.556215,-21.6,33.84
0.564664,-21.96,34.56
0.574652,-22.32,35.28
0.585828,-22.86,36.18
0.59642,-23.22,36.9
0.605455,-23.94,37.8
0.616961,-24.66,38.34
0.627829,-25.38,39.24
0.635927,-25.74,39.6
0.647633,-26.1,40.5
0.659364,-26.46,41.4
0.670755,-26.82,42.12
0.678931,-27.0,42.48
0.689548,-27.36,43.38
0.701208,-27.9,44.1
0.710138,-28.26,44.46
0.721463,-28.98,45.36
0.733159,-29.88,46.26
0.743653,-30.42,46.8
0.752039,-30.78,47.34
0.761745,-31.14,48.06
0.770545,-31.5,48.78
0.781153,-31.86,49.68
0.791773,-32.22,50.4
0.800351,-32.22,50.94
0.807612,-32.22,51.48
0.818377,-32.4,52.38
0.827672,-33.48,53.46
0.837662,-34.38,54.0
0.847784,-35.46,54.72
0.85771,-35.82,55.26
0.867962,-36.18,55.98
0.876301,-36.54,56.52
0.888698,-36.9,57.42
0.898541,-37.26,58.14
0.906904,-37.26,58.68
0.913913,-37.62,59.22
0.925903,-38.34,60.3
0.935447,-39.06,61.2
0.94734,-39.78,61.92
0.954597,-40.32,62.28
0.962649,-40.86,63.0
0.977387,-41.22,63.9
0.985367,-41.58,64.44
0.991434,-41.76,64.98
1.003358,-42.12,65.88
1.016823,-42.48,66.6
1.027863,-42.84,67.32
1.040451,-43.56,68.4
1.048842,-44.1,68.94
1.054102,-44.82,69.66
1.066329,-45.54,70.56
1.075843,-45.9,71.28
1.087995,-46.26,71.82
1.097745,-46.26,72.36
1.102614,-46.62,73.08
1.11875,-47.16,73.98
1.127981,-47.7,74.7
1.137364,-48.06,75.42
1.145669,-48.6,76.14
1.155362,-49.32,77.04
1.16518,-50.22,77.76
1.177339,-50.76,78.48
1.1884,-51.3,79.38
1.197464,-51.3,79.74
1.206719,-51.3,80.64
1.2135,-51.48,81.18
1.229818,-52.56,82.44
1.240062,-53.1,83.16
1.250352,-53.46,83.88
1.26142,-54.0,84.6
1.271559,-54.72,85.32
1.28026,-55.62,86.22
1.28981,-56.16,86.94
1.299147,-56.34,87.66
1.308914,-56.52,88.38
1.319802,-57.06,89.28
1.328168,-57.42,90.0
1.335416,-57.78,90.54
1.348757,-58.5,91.8
1.360895,-59.22,92.52
1.371816,-59.94,93.42
1.383442,-60.66,94.14
1.393496,-61.02,94.86
1.400776,-61.38,95.4
1.408401,-61.38,95.94
1.416712,-61.74,96.66
1.426398,-62.46,97.92
1.436925,-63.0,98.82
1.4474,-63.36,99.54
1.457185,-63.9,100.26
1.467652,-64.98,101.34
1.478854,-65.7,102.06
1.490794,-66.06,102.78
1.498303,-66.42,103.5
1.503267,-66.42,103.86
1.514022,-66.6,104.58
1.526564,-67.32,105.84
1.534101,-67.86,106.56
1.547607,-68.4,107.46
1.558395,-68.94,108.54
1.569808,-69.84,109.26
1.580276,-70.56,109.98
1.588221,-71.1,110.88
1.591828,-71.46,111.42
1.603217,-71.46,111.96
1.617045,-71.64,113.04
1.627761,-72.54,114.12
1.634216,-72.9,114.84
1.644197,-73.44,115.56
1.655296,-73.98,116.46
1.667828,-74.88,117.54
1.680577,-75.78,118.44
1.691244,-76.32,119.16
1.699632,-76.5,119.7
1.708416,-76.5,120.24
1.718781,-76.68,121.32
1.729525,-77.4,122.22
1.738649,-77.94,122.94
1.745988,-78.48,123.84
1.757683,-79.38,124.74
1.766347,-79.92,125.64
1.77918,-80.82,126.54
1.789837,-81.36,127.26
1.797276,-81.54,127.8
1.8033,-81.54,128.34
1.813008,-81.54,128.88
1.823339,-81.9,129.78
1.832624,-82.8,131.22
1.844231,-83.52,132.12
1.854472,-84.06,132.84
1.865062,-85.14,133.92
1.873525,-85.68,134.46
1.882603,-86.04,135.0
1.897831,-86.58,135.9
1.907493,-86.94,136.8
1.914038,-87.12,137.52
1.922962,-87.48,138.06
1.934396,-87.84,139.14
1.948946,-88.56,140.4
1.95969,-89.1,141.3
1.966112,-89.64,141.84
1.974075,-90.36,142.56
1.987957,-91.08,143.64
1.999102,-91.62,144.54
2.008016,-91.62,145.08
2.017204,-91.8,145.8
2.03091,-92.52,147.06
2.041441,-92.88,147.78
2.049155,-93.24,148.32
2.055794,-93.6,148.86
2.066814,-94.14,149.94
2.075851,-94.86,150.84
2.085465,-95.58,151.74
2.096794,-96.12,152.82
2.107796,-96.48,153.72
2.115383,-96.66,154.44
2.129644,-96.66,156.6
2.136383,-96.66,156.6
2.142992,-96.66,156.96
2.15519,-96.66,157.86
2.168469,-97.56,159.3
2.179573,-98.28,160.38
2.190927,-98.82,161.46
2.199457,-99.0,162.36
2.207827,-99.36,163.26
2.214724,-99.72,164.16
2.226344,-100.26,165.42
2.238786,-100.62,167.76
2.245959,-100.62,167.76
2.255159,-100.62,168.12
2.266024,-100.62,169.02
2.27577,-100.62,170.1
2.286436,-101.34,171.54
2.295447,-101.7,172.44
2.303914,-101.7,173.34
2.317026,-101.7,174.6
2.325399,-101.7,175.5
2.337767,-101.7,176.58
2.347947,-101.7,177.66
2.354553,-101.7,178.38
2.362807,-101.7,178.92
2.371908,-101.7,179.1
2.38443,-101.7,179.28
2.39274,-101.7,179.28
2.402749,-101.7,179.28
2.413721,-101.88,179.28
2.423463,-102.24,179.28
2.43352,-102.6,179.28
2.442792,-102.78,179.28
2.455321,-102.78,179.28
2.46431,-102.78,179.28
2.47649,-102.78,179.28
2.485639,-102.78,179.28
2.491185,-102.78,179.28
2.505783,-102.78,179.28
2.515035,-102.78,179.28
2.52578,-102.78,179.28
2.53579,-102.78,179.28
2.545622,-102.78,179.28
2.553805,-102.78,179.28
2.564057,-102.78,179.28
2.574243,-102.78,179.28
2.581525,-102.78,179.28
2.595813,-102.78,179.28
2.603581,-102.78,179.28
2.616778,-102.78,179.28
2.625276,-102.78,179.28
2.635427,-102.78,179.28
2.645546,-102.78,179.28
2.654212,-102.78,179.28
2.663836,-102.78,179.28
2.675403,-102.78,179.28
2.683545,-102.78,179.28
2.693826,-102.78,179.28
2.705204,-102.78,179.28
2.71524,-102.78,179.28
2.724645,-102.78,179.28
2.733528,-102.78,179.28
2.744405,-102.78,179.28
2.754395,-102.78,179.28
2.765145,-102.78,179.28
2.775238,-102.78,179.28
2.787022,-102.78,179.28
2.797224,-102.78,179.28
2.806114,-102.78,179.28
2.814845,-102.78,179.28
2.824753,-102.6,179.28
2.833414,-102.6,179.28
2.844396,-102.6,179.28
2.855505,-102.6,179.28
2.865152,-102.6,179.28
2.875625,-102.6,179.28
2.883806,-102.42,179.28
2.898602,-99.54,179.28
2.905631,-99.54,179.28
2.914217,-99.54,179.28
2.923841,-99.54,179.28
2.936837,-99.54,179.28
2.942036,-99.54,179.28
2.951325,-99.54,179.28
2.961398,-99.36,179.28
2.972124,-99.0,179.28
2.982536,-98.64,179.28
2.991357,-98.28,179.28
3.001504,-97.74,179.28
3.01116,-97.38,179.28
3.021242,-97.02,179.28
3.031733,-96.66,179.28
3.041236,-96.3,179.28
3.051563,-95.94,179.28
3.061507,-95.4,179.28
3.07393,-94.68,179.28
3.085313,-93.96,179.28
3.095167,-93.42,179.28
3.102335,-92.88,179.28
3.111924,-92.52,179.28
3.122397,-92.16,179.28
3.132162,-91.62,179.28
3.14631,-90.72,179.28
3.156425,-89.64,179.28
3.165098,-88.92,179.28
3.175911,-88.2,179.28
3.184715,-87.66,179.28
3.194368,-87.12,179.28
3.206527,-86.4,179.28
3.215296,-85.68,179.28
3.223893,-84.6,179.28
3.233282,-83.7,179.28
3.243006,-83.16,179.28
3.256092,-82.62,179.28
3.263977,-82.08,179.28
3.273478,-81.36,179.28
3.283622,-80.46,179.28
3.295742,-79.56,179.28
3.305395,-79.02,179.28
3.314882,-78.84,179.28
3.325797,-78.3,179.28
3.334187,-77.94,179.28
3.342848,-77.58,179.28
3.353588,-76.86,179.28
3.365173,-76.14,179.28
3.37409,-75.06,179.28
3.38519,-73.62,179.28
3.396735,-72.18,179.28
3.406955,-70.02,179.28
3.413081,-68.76,179.28
3.420894,-68.04,179.28
3.431041,-67.14,179.28
3.440814,-66.42,179.28
3.450848,-65.7,179.28
3.462084,-64.44,179.28
3.474519,-62.64,179.28
3.485324,-61.02,179.28
3.49361,-59.76,179.28
3.504624,-58.32,179.28
3.513766,-57.42,179.28
3.52304,-56.34,179.28
3.532588,-55.08,179.28
3.542034,-54.0,179.28
3.552393,-52.92,179.28
3.56289,-51.66,179.28
3.572267,-50.58,179.28
3.582026,-49.32,179.28
3.592072,-47.7,179.28
3.602957,-46.62,179.28
3.615862,-44.64,179.28
3.622127,-43.74,179.28
3.634801,-41.58,179.28
3.645448,-39.78,179.28
3.653274,-38.34,179.28
3.663938,-36.72,179.28
3.675981,-34.92,179.28
3.684788,-33.3,179.28
3.695072,-31.14,179.28
3.702381,-29.88,179.28
3.711401,-28.44,179.28
3.720899,-27.18,179.28
3.732922,-25.38,179.28
3.742105,-23.94,179.28
3.751432,-22.14,179.28
3.761754,-20.52,179.28
3.771495,-18.72,179.28
3.781912,-16.92,179.28
3.791425,-15.3,179.28
3.802198,-13.14,179.28
3.814155,-10.8,179.28
3.824437,-8.46,179.28
3.835511,-5.94,179.28
3.842349,-4.86,179.28
3.852016,-2.88,179.28
3.864692,-0.54,179.28
3.875829,1.8,179.28
3.882494,3.42,179.28
3.893197,5.22,179.28
3.903806,7.56,179.28
3.917363,10.44,179.28
3.926514,12.78,179.28
3.93149,13.86,179.28
3.941053,15.66,179.28
3.950667,17.28,179.28
3.962657,19.26,179.28
3.973384,21.42,179.28
3.981254,23.04,179.28
3.991251,25.38,179.28
4.000817,27.54,179.28
4.013544,30.06,179.28
4.026555,32.94,179.28
4.034359,35.64,179.28
4.042059,37.98,179.28
4.051816,41.22,179.28
4.062295,44.64,179.28
4.071736,47.88,179.28
4.082677,51.66,179.28
4.093926,57.78,179.28
4.107395,68.4,178.38
4.120343,79.74,176.76
4.133404,91.44,174.6
4.142834,98.1,174.06
4.152131,105.12,172.44
4.16191,114.12,170.46
4.171698,121.32,168.66
4.184063,128.34,166.68
4.194255,135.0,164.88
4.204851,140.4,163.44
4.218006,146.34,162.54
4.229124,150.66,161.46
4.239301,155.88,160.56
4.248077,158.94,159.84
4.259008,162.18,158.4
4.267422,163.98,156.78
4.272654,165.24,155.7
4.278989,167.58,154.08
4.287267,169.02,152.28
4.297603,170.28,149.76
4.306623,171.18,147.96
4.315748,171.9,146.16
4.326527,172.26,144.36
4.335596,172.62,142.56
4.342715,172.8,140.76
4.356378,173.16,138.24
4.365944,174.6,135.9
4.375082,176.04,133.74
4.386984,177.12,132.12
4.398138,177.84,130.68
4.406347,178.2,129.6
4.41389,178.38,128.52
4.426919,178.38,126.9
4.436933,178.38,125.46
4.446545,178.38,123.66
4.454449,178.38,122.22
4.465632,178.38,120.78
4.476593,178.38,119.88
4.484128,178.38,118.62
4.497212,178.38,116.46
4.507101,178.38,115.2
4.51728,178.38,113.22
4.525939,178.38,112.5
4.535969,178.38,110.7
4.546439,178.38,109.26
4.556135,178.38,107.46
4.565043,178.38,106.74
4.578374,178.38,104.58
4.587333,178.38,103.32
4.597704,178.38,101.34
4.607968,178.38,100.44
4.618064,178.38,98.64
4.629242,178.38,97.2
4.639127,178.38,95.58
4.649205,178.38,94.14
4.658403,178.38,92.52
4.668706,178.38,90.9
4.674843,178.38,89.82
4.683999,178.38,88.38
4.695962,178.38,87.66
4.706279,178.38,85.68
4.71726,178.38,83.7
4.724721,178.38,82.26
4.733785,178.38,81.54
4.744248,178.38,80.1
4.757127,178.38,77.94
4.763878,178.38,76.86
4.774651,178.38,75.42
4.785853,178.38,74.16
4.796009,178.38,72.9
4.805734,178.38,71.28
4.816107,178.38,69.66
4.826789,178.38,67.86
4.834378,178.38,66.96
4.846697,178.38,64.98
4.855443,178.38,63.54
4.866292,178.38,62.46
4.87764,178.38,61.02
4.886626,178.38,59.76
4.895534,178.38,57.96
4.904019,178.38,56.52
4.915891,178.38,54.72
4.927004,178.38,52.92
4.936237,178.38,51.66
4.944272,178.38,50.76
4.955625,178.38,49.5
4.96497,178.38,48.24
4.976191,178.38,46.98
4.986028,178.38,45.54
4.995925,178.38,44.28
5.006619,178.38,43.2
5.017014,178.38,42.12
5.027382,178.38,40.86
5.034686,178.38,39.96
5.044609,178.38,39.24
5.055923,178.38,37.62
5.066446,178.38,36.0
5.077307,178.38,34.74
5.087842,178.38,33.66
5.094678,178.38,32.94
5.105668,178.38,31.68
5.11408,178.38,30.96
5.124967,178.38,29.7
5.135259,178.38,28.8
5.145285,178.38,27.72
5.153688,178.38,26.82
5.16473,178.38,25.74
5.174646,178.38,24.66
5.185203,178.38,23.76
5.193572,178.38,22.86
5.206409,178.38,21.42
5.215282,178.38,20.52
5.223607,178.38,19.62
5.234461,178.38,18.9
5.246735,178.38,17.28
5.254936,178.38,16.38
5.264894,178.38,15.3
5.276293,178.38,14.04
5.287812,178.38,13.14
5.296858,178.38,12.06
5.304942,178.38,11.34
5.313458,178.38,10.62
5.323131,178.38,9.9
5.331965,178.38,9.18
5.341799,178.38,8.46
5.352289,178.38,7.74
5.361449,178.38,6.84
5.374742,178.38,5.4
5.385748,178.38,4.5
5.392674,178.38,3.6
5.401361,178.38,2.88
5.41714,178.38,1.44
5.425045,178.38,0.72
5.43651,178.38,-0.18
5.442942,178.38,-0.72
5.451533,178.38,-1.26
5.464965,178.38,-2.34
5.474956,178.38,-3.42
5.484558,178.38,-3.96
5.491902,178.38,-4.86
5.502187,178.38,-5.58
5.516487,178.38,-6.48
5.52223,178.38,-7.02
5.530991,178.38,-7.56
5.543899,178.38,-8.46
5.553547,178.38,-9.18
5.565306,178.38,-9.9
5.576698,178.38,-10.98
5.586869,178.38,-11.7
5.596089,177.84,-12.42
5.606243,177.3,-13.14
5.615925,176.22,-13.86
5.625355,174.78,-14.4
5.637729,172.62,-15.3
5.646348,170.28,-15.84
5.657925,167.22,-16.38
5.668962,164.16,-16.92
5.679445,160.92,-17.64
5.692028,157.5,-18.18
5.702785,154.26,-18.72
5.712303,151.02,-19.08
5.721464,147.6,-19.62
5.731044,144.72,-19.98
5.742992,140.76,-20.34
5.7538,136.98,-20.7
5.763665,133.74,-21.06
5.772406,130.86,-21.6
5.780414,127.98,-21.78
5.78995,124.74,-22.32
5.797683,120.78,-22.86
5.80713,117.72,-23.04
5.815751,114.48,-23.4
5.8272,110.88,-23.76
5.834322,108.54,-23.94
5.845915,104.94,-24.3
5.85721,101.16,-24.66
5.8676,97.92,-26.1
5.876841,94.32,-27.54
5.885028,91.62,-28.44
5.896616,88.74,-29.52
5.907701,86.04,-30.24
5.91807,83.52,-30.6
5.928579,81.36,-30.78
5.936948,79.38,-30.78
5.94434,77.76,-30.96
5.95642,75.06,-30.96
5.965721,73.26,-30.96
5.97329,71.64,-30.96
5.985905,69.3,-30.96
5.996237,66.78,-30.96
6.004625,64.98,-30.96
6.01431,63.0,-30.96
6.024462,60.84,-30.96
6.034117,58.86,-30.96
6.044937,56.88,-30.96
6.055066,55.08,-30.96
6.0666,52.92,-30.96
6.075328,50.94,-30.96
6.084816,48.78,-30.96
6.097672,46.26,-30.96
6.106257,44.28,-30.96
6.117507,41.4,-30.96
6.130468,24.66,-30.96
6.138795,24.66,-30.96
6.147499,24.48,-30.96
6.157193,24.12,-30.78
6.168516,23.76,-30.42
6.178987,23.04,-30.06
6.189772,22.32,-29.7
6.199593,21.24,-29.52
6.206994,20.16,-29.34
6.216379,18.54,-29.16
6.225582,17.1,-28.62
6.235455,15.48,-28.44
6.246641,13.5,-28.08
6.257762,11.88,-27.54
6.266861,10.62,-27.36
6.277607,8.64,-27.18
6.286796,7.2,-26.82
6.297737,4.5,-26.28
6.305179,3.24,-25.92
6.315787,1.98,-25.56
6.324871,0.54,-25.38
6.337674,-1.98,-24.66
6.349226,-3.96,-24.3
6.358532,-5.76,-23.94
6.367434,-7.02,-23.58
6.374545,-8.82,-23.22
6.387124,-10.98,-22.68
6.398775,-12.6,-22.14
6.410507,-15.3,-21.78
6.420555,-16.74,-21.42
6.428335,-17.82,-21.24
6.437939,-19.98,-20.7
6.445177,-21.78,-20.34
6.453788,-23.58,-19.98
6.466148,-25.74,-19.44
6.474693,-27.54,-19.08
6.484888,-28.98,-18.72
6.495837,-30.78,-18.18
6.505219,-32.4,-17.64
6.516195,-33.66,-17.28
6.526351,-35.28,-16.92
6.534482,-36.18,-16.56
6.544045,-37.8,-16.2
6.554792,-39.24,-15.66
6.566665,-41.04,-15.12
6.576373,-42.48,-14.58
6.584446,-43.56,-14.22
6.596107,-45.18,-13.86
6.605471,-46.62,-13.5
6.614334,-48.06,-13.14
6.625484,-49.5,-12.42
6.635928,-50.94,-12.06
6.645608,-52.38,-11.7
6.657251,-53.82,-11.16
6.666946,-55.08,-10.8
6.675802,-56.16,-10.44
6.684498,-57.06,-10.08
6.695278,-58.5,-9.54
6.705191,-59.58,-9.18
6.714877,-60.84,-9.0
6.726365,-62.82,-8.28
6.736277,-63.9,-7.92
6.746145,-64.8,-7.56
6.757398,-66.06,-7.2
6.767938,-66.78,-6.84
6.775591,-67.68,-6.66
6.784379,-68.4,-6.3
6.794674,-69.12,-5.94
6.80546,-70.56,-5.58
6.814371,-71.64,-5.4
6.826215,-72.72,-4.86
6.836524,-73.8,-4.5
6.846624,-74.7,-4.14
6.858658,-76.5,-3.78
6.866474,-77.04,-3.6
6.870986,-77.22,-3.6
6.881438,-77.4,-3.6
6.891202,-78.12,-3.24
6.907414,-79.38,-2.7
6.917259,-80.46,-2.52
6.925992,-81.18,-2.16
6.936633,-81.72,-1.98
6.946952,-82.26,-1.98
6.956545,-82.62,-1.62
6.96673,-83.16,-1.62
6.976818,-83.88,-1.26
6.986243,-84.42,-1.08
6.996777,-85.14,-1.08
7.00616,-85.68,-1.08
7.016174,-86.04,-1.08
7.026867,-86.58,-1.08
7.036229,-86.94,-1.08
7.046422,-87.48,-1.08
7.054803,-87.66,-1.08
7.063443,-88.02,-0.72
7.077454,-88.2,-0.54
7.087532,-88.56,-0.36
7.098297,-88.74,-0.18
7.109844,-89.28,-0.18
7.118551,-89.46,-0.18
7.12805,-89.82,-0.18
7.140001,-90.0,-0.18
7.150318,-91.62,-0.18
7.159805,-92.7,-0.18
7.170566,-93.06,0.18
7.179253,-93.6,0.18
7.189203,-93.96,0.36
7.198417,-94.32,0.36
7.206046,-94.5,0.36
7.21566,-94.86,0.36
7.223853,-94.86,0.36
7.232215,-94.86,0.36
7.24237,-94.86,0.36
7.25582,-94.86,0.54
7.262679,-94.68,0.72
7.272164,-94.68,0.9
7.282019,-94.68,0.9
7.291992,-94.68,0.9
7.301595,-94.68,0.9
7.310988,-94.68,0.9
7.321671,-94.68,0.9
7.335098,-94.68,0.9
7.344729,-94.68,0.9
7.354681,-94.5,1.08
7.36165,-93.96,1.26
7.37532,-93.06,1.44
7.383572,-92.34,1.44
7.393745,-91.8,1.44
7.402389,-91.26,1.44
7.411729,-90.72,1.44
7.422739,-89.82,1.44
7.433941,-88.92,1.62
7.445216,-87.84,1.8
7.453592,-87.3,1.8
7.463948,-86.58,1.8
7.475815,-85.68,1.8
7.483478,-84.78,1.8
7.493923,-84.06,1.8
7.50667,-82.98,1.8
7.514479,-82.26,1.8
7.525344,-81.54,1.8
7.533579,-80.82,1.8
7.544048,-79.92,1.8
7.554226,-78.84,1.8
7.567119,-77.94,1.8
7.578359,-77.22,1.8
7.587828,-76.5,1.8
7.598094,-76.14,1.8
7.60619,-75.96,1.8
7.617208,-75.78,1.8
7.627249,-75.24,1.8
7.637197,-74.52,1.8
7.646525,-73.62,1.8
7.655659,-72.72,1.8
7.665436,-71.82,1.8
7.675695,-70.74,1.8
7.686447,-69.48,1.8
7.694842,-68.22,1.8
7.706567,-66.78,1.8
7.715676,-65.16,1.8
7.723516,-64.08,1.8
7.736641,-62.28,1.8
7.747195,-60.66,1.8
7.755957,-59.4,1.8
7.766685,-57.78,1.8
7.776185,-56.34,1.8
7.785495,-54.9,1.8
7.796097,-53.28,1.8
7.806407,-51.48,1.8
7.816916,-48.78,1.8
7.825345,-47.7,1.8
7.83427,-46.8,1.8
7.843875,-45.72,1.8
7.856245,-44.1,1.8
7.866939,-43.02,1.8
7.876943,-41.22,1.8
7.886992,-39.96,1.8
7.896183,-37.98,1.8
7.904858,-36.9,1.8
7.915465,-35.82,1.8
7.927125,-33.48,1.8
7.935409,-32.04,1.8
7.944917,-30.42,1.8
7.954537,-28.8,1.8
7.964252,-27.0,1.8
7.974344,-25.56,1.8
7.987301,-23.22,1.62
7.99575,-21.42,1.26
8.00597,-19.08,1.08
