0.011871,-0.9,0.72,-6.84,6.48
0.025035,-0.9,0.72,-4.5,5.76
0.041704,-0.9,0.72,-3.6,5.04
0.054391,-0.9,0.9,-3.6,5.4
0.064294,-0.9,1.08,-3.6,6.48
0.079077,-0.9,1.44,-5.04,10.26
0.095422,-0.9,2.52,-7.56,16.56
0.107523,-1.08,2.88,-9.0,20.34
0.120732,-1.44,3.42,-10.62,25.38
0.137217,-2.16,3.96,-12.42,31.14
0.15226,-2.52,4.5,-13.86,36.36
0.168212,-3.06,5.4,-15.84,43.2
0.182942,-3.6,5.94,-16.56,47.88
0.199232,-4.14,6.84,-17.28,53.1
0.218305,-4.68,7.38,-18.54,60.66
0.234022,-5.04,8.1,-19.98,66.42
0.251577,-5.04,8.64,-21.42,71.28
0.268961,-5.58,9.18,-31.32,95.04
0.285928,-5.76,9.72,-31.5,95.4
0.303285,-6.48,10.62,-33.12,98.46
0.321747,-7.38,11.52,-35.64,102.78
0.339463,-7.56,12.06,-37.8,106.92
0.35157,-8.1,12.78,-40.14,111.78
0.370161,-8.64,13.5,-41.94,115.92
0.38483,-9.0,13.86,-43.2,119.34
0.40105,-9.36,14.4,-44.46,123.48
0.416031,-9.9,15.12,-46.44,128.34
0.427556,-10.08,15.66,-47.7,132.3
0.444571,-10.8,16.56,-49.68,138.96
0.460643,-11.16,17.1,-50.94,143.82
0.474644,-11.7,17.82,-52.38,149.04
0.487766,-12.06,18.54,-53.82,153.54
0.502647,-12.6,19.08,-54.54,158.22
0.520462,-12.96,19.8,-55.08,163.26
0.532872,-13.68,20.88,-56.52,167.58
0.546898,-13.86,21.24,-57.42,170.28
0.565008,-14.4,21.96,-58.68,172.62
0.577495,-14.76,22.5,-60.12,173.34
0.589937,-15.12,23.22,-62.1,173.88
0.604325,-15.84,23.94,-64.08,175.5
0.613875,-16.2,24.84,-66.24,177.3
0.617362,-16.38,25.2,-66.96,178.02
0.630268,-16.92,25.92,-68.94,178.92
0.647203,-17.46,26.64,-70.56,179.1
0.658565,-17.82,27.0,-71.64,179.28
0.672141,-18.18,27.54,-73.44,179.28
0.683364,-18.54,28.26,-74.7,179.28
0.696575,-19.08,28.98,-76.68,179.28
0.713184,-19.8,29.88,-79.02,179.28
0.730078,-20.16,30.6,-80.64,179.28
0.742744,-20.52,31.32,-82.08,179.28
0.753379,-20.88,31.68,-83.34,179.28
0.767233,-21.24,32.4,-84.96,179.28
0.782205,-21.78,33.12,-86.76,179.28
0.796129,-22.32,33.84,-88.38,179.28
0.808611,-22.86,34.56,-89.82,179.28
0.820021,-23.22,35.1,-91.26,179.28
0.833927,-23.76,36.0,-93.06,179.28
0.848215,-24.3,36.72,-94.68,179.28
0.863839,-24.66,37.26,-96.12,179.28
0.875935,-25.2,37.98,-97.56,179.28
0.890201,-25.38,38.52,-98.82,179.28
0.906119,-25.92,39.42,-100.8,179.28
0.920955,-26.46,40.14,-102.6,179.28
0.936393,-26.82,40.86,-104.04,179.28
0.949543,-27.36,41.58,-105.12,179.28
0.964077,-27.9,42.3,-106.92,179.28
0.979305,-28.44,43.2,-108.72,179.28
0.996092,-28.98,43.92,-110.34,179.28
1.012888,-29.34,44.46,-111.78,179.28
1.029944,-29.88,45.18,-113.22,179.28
1.043899,-30.24,45.9,-114.3,179.28
1.06019,-30.6,46.62,-115.74,179.28
1.076475,-30.96,47.16,-117.18,179.28
1.090656,-31.32,47.88,-118.44,179.28
1.104811,-32.04,48.6,-119.7,179.28
1.120595,-32.4,49.32,-121.32,179.28
1.135814,-33.12,50.04,-122.94,179.28
1.151608,-33.3,50.76,-124.02,179.28
1.167473,-33.84,51.48,-125.46,179.28
1.182329,-34.38,52.2,-126.9,179.28
1.199982,-34.92,53.1,-128.34,179.28
1.214481,-35.28,53.64,-129.6,179.28
1.231548,-35.64,54.36,-130.86,179.28
1.250882,-36.72,56.16,-139.68,179.28
1.266478,-36.72,56.16,-140.04,179.28
1.278839,-36.72,56.34,-140.4,179.28
1.293807,-37.26,56.88,-141.66,179.28
1.311756,-38.16,57.96,-143.46,179.28
1.327611,-38.52,58.68,-144.9,179.28
1.342357,-38.88,59.22,-146.16,179.28
1.356008,-39.42,60.12,-147.6,179.28
1.367176,-39.96,60.84,-148.68,179.28
1.383355,-40.32,61.56,-149.76,179.28
1.398711,-40.68,62.28,-150.48,179.28
1.413283,-41.04,63.0,-151.92,179.28
1.428931,-41.58,63.72,-153.54,179.28
1.446781,-42.12,64.44,-154.8,179.28
1.460645,-42.66,65.16,-155.52,179.28
1.477163,-43.2,65.88,-156.96,179.28
1.493194,-43.56,66.78,-158.4,179.28
1.507442,-43.92,67.32,-159.48,179.28
1.521008,-44.46,68.04,-160.38,179.28
1.533413,-44.82,68.58,-161.46,179.28
1.547918,-45.36,69.3,-162.72,179.28
1.561248,-45.72,70.02,-163.98,179.28
1.574952,-46.08,70.74,-164.88,179.28
1.589393,-46.44,71.46,-165.96,179.28
1.604662,-47.16,72.36,-167.4,179.28
1.617303,-47.52,72.9,-168.3,179.28
1.631159,-48.06,73.62,-169.38,179.28
1.644976,-48.42,74.34,-170.64,179.28
1.661162,-49.14,75.24,-171.18,179.28
1.677078,-49.68,75.96,-172.62,179.28
1.693425,-50.04,76.86,-174.06,179.28
1.703928,-50.4,77.4,-174.78,179.28
1.720534,-50.94,78.3,-176.04,179.28
1.732875,-51.12,78.84,-177.12,179.28
1.748881,-51.84,79.56,-178.2,179.28
1.764548,-52.38,80.46,-178.56,179.28
1.779821,-52.92,81.36,-178.56,179.28
1.792791,-53.28,81.9,-178.56,179.28
1.808908,-53.82,82.44,-178.56,179.28
1.822363,-54.18,83.16,-178.56,179.28
1.83343,-54.72,84.06,-178.56,179.28
1.845338,-55.08,84.78,-178.56,179.28
1.862616,-55.62,85.68,-178.56,179.28
1.878246,-56.16,86.76,-178.56,179.28
1.889671,-56.52,87.12,-178.56,179.28
1.903347,-57.06,88.02,-178.56,179.28
1.915604,-57.6,88.74,-178.56,179.28
1.93063,-58.32,89.64,-178.56,179.28
1.944661,-58.68,90.36,-178.56,179.28
1.95934,-59.22,91.26,-178.56,179.28
1.974863,-59.76,91.98,-178.56,179.28
1.986589,-60.12,92.52,-178.56,179.28
1.999684,-60.48,93.42,-178.56,179.28
2.012608,-61.02,94.14,-178.56,179.28
2.019776,-61.2,94.68,-178.56,179.28
2.031455,-61.74,95.4,-178.56,179.28
2.045482,-62.46,96.48,-178.56,179.28
2.056953,-63.18,97.38,-178.56,179.28
2.076005,-63.72,98.28,-178.56,179.28
2.088231,-64.26,99.18,-178.56,179.28
2.102024,-64.62,99.9,-178.56,179.28
2.116673,-65.16,100.8,-178.56,178.74
2.132415,-65.7,101.52,-178.56,178.02
2.140187,-66.06,102.06,-178.56,177.48
2.148798,-66.42,102.6,-178.56,175.86
2.15472,-66.6,103.32,-178.56,174.06
2.17611,-68.4,106.02,-178.56,156.96
2.186163,-68.4,106.02,-178.56,156.96
2.198296,-68.58,106.02,-178.56,156.24
2.209436,-68.76,106.74,-178.56,155.16
2.21993,-69.3,107.46,-178.56,152.82
2.236755,-70.2,108.72,-178.56,150.3
2.252465,-70.74,109.62,-178.56,146.88
2.266534,-71.28,110.16,-178.56,144.9
2.281001,-71.64,111.06,-178.56,142.02
2.292623,-72.0,111.78,-178.56,139.32
2.305798,-72.54,112.5,-178.56,135.54
2.317775,-73.08,113.22,-178.56,132.48
2.328683,-73.62,114.12,-178.56,128.16
2.334003,-73.98,114.66,-178.56,126.0
2.339216,-74.34,115.38,-178.56,122.58
2.347629,-74.88,116.28,-178.56,118.44
2.362559,-75.78,117.72,-178.56,113.4
2.375626,-76.14,118.44,-178.56,109.08
2.390434,-76.68,119.16,-178.56,104.4
2.405453,-77.22,120.06,-178.56,100.26
2.420085,-77.76,120.96,-178.56,96.3
2.434858,-78.48,121.86,-178.56,92.52
2.449598,-78.84,122.58,-178.56,89.46
2.462856,-79.38,123.3,-178.56,86.22
2.478628,-79.92,124.38,-178.56,81.36
2.4932,-80.28,125.1,-178.56,78.3
2.505569,-80.64,125.82,-178.56,74.88
2.518944,-81.18,126.72,-178.56,71.64
2.53578,-81.72,127.44,-178.56,68.04
2.55224,-82.44,128.52,-178.56,64.08
2.564798,-82.8,129.24,-178.56,61.38
2.578352,-83.34,129.96,-178.56,58.32
2.589233,-83.7,130.5,-178.56,55.98
2.600409,-84.24,131.4,-178.56,52.92
2.613401,-84.78,132.3,-178.56,49.32
2.63021,-85.5,133.38,-178.56,45.0
2.64426,-85.86,134.28,-178.56,42.12
2.661313,-86.4,135.0,-178.56,38.88
2.678079,-86.76,135.9,-178.56,35.46
2.690743,-87.3,136.62,-178.56,32.58
2.705336,-87.84,137.34,-178.56,30.24
2.718165,-88.2,138.06,-178.56,27.36
2.734373,-88.74,138.96,-178.56,24.48
2.745495,-89.28,139.68,-178.56,22.32
2.76163,-90.0,140.76,-178.56,18.72
2.780799,-90.36,141.84,-178.56,14.94
2.789164,-90.72,142.38,-178.56,13.14
2.805084,-91.26,143.1,-178.56,11.34
2.820164,-91.62,144.0,-178.56,10.08
2.837518,-92.16,144.9,-178.56,7.38
2.852764,-92.7,145.62,-178.56,4.86
2.8672,-93.24,146.52,-178.56,2.52
2.882945,-93.6,147.24,-178.56,-0.36
2.900747,-94.32,148.14,-178.56,-2.16
2.916384,-94.68,148.86,-178.56,-5.04
2.928538,-95.04,149.58,-178.56,-7.02
2.940042,-95.4,150.3,-178.56,-8.82
2.944354,-95.76,151.02,-178.56,-10.26
2.953609,-95.94,151.74,-178.56,-12.06
2.968323,-96.48,153.0,-178.56,-14.76
2.982999,-96.84,153.9,-178.56,-16.74
2.997876,-97.38,154.98,-178.56,-18.9
3.016088,-97.92,156.06,-178.56,-21.06
3.029221,-98.28,156.96,-178.56,-22.5
3.039717,-98.46,157.68,-178.56,-23.94
3.050222,-98.82,158.58,-178.56,-25.56
3.062438,-99.0,159.66,-178.56,-27.72
3.078919,-99.54,160.92,-178.56,-30.24
3.089494,-99.72,161.82,-178.56,-32.04
3.096197,-99.9,162.54,-178.56,-33.3
3.113276,-100.44,163.98,-178.56,-35.82
3.129887,-100.62,165.06,-178.56,-37.44
3.144242,-100.8,165.96,-178.56,-39.24
3.156978,-100.8,166.86,-178.56,-40.86
3.172382,-100.8,167.94,-178.56,-42.66
3.18788,-100.8,169.02,-178.56,-44.64
3.205766,-101.52,170.46,-178.56,-46.98
3.220984,-101.88,171.36,-178.56,-48.6
3.235584,-101.88,172.44,-178.56,-50.04
3.24668,-102.24,173.34,-178.56,-51.66
3.261156,-102.42,174.6,-178.56,-53.46
3.2752,-102.78,175.68,-178.56,-55.26
3.293008,-102.78,176.76,-178.56,-57.24
3.30825,-102.78,177.84,-178.56,-58.86
3.321778,-102.78,178.56,-178.56,-60.3
3.339145,-102.96,179.1,-178.56,-62.1
3.354646,-103.32,179.1,-178.56,-63.9
3.368642,-103.32,179.1,-178.56,-65.16
3.383504,-103.5,179.1,-178.56,-66.78
3.39468,-103.68,179.1,-178.56,-68.4
3.405112,-103.68,179.1,-178.56,-69.66
3.419678,-103.68,179.1,-178.56,-72.0
3.434174,-103.68,179.1,-178.56,-73.8
3.445614,-103.68,179.1,-178.56,-74.88
3.459024,-103.68,179.1,-178.56,-76.32
3.472118,-103.68,179.1,-178.56,-78.12
3.481412,-103.68,179.1,-178.56,-79.38
3.496026,-103.68,179.1,-178.56,-81.36
3.509335,-103.68,179.1,-178.56,-82.98
3.524625,-103.68,179.1,-178.56,-84.6
3.537515,-103.68,179.1,-178.56,-85.68
3.551632,-103.68,179.1,-178.56,-87.48
3.562918,-103.68,179.1,-178.56,-88.74
3.573339,-103.68,179.1,-178.56,-90.0
3.583961,-103.68,179.1,-178.56,-91.26
3.597218,-103.68,179.1,-178.56,-92.7
3.60789,-103.68,179.1,-178.56,-94.14
3.619402,-103.68,179.1,-178.56,-95.94
3.634611,-103.68,179.1,-178.56,-97.92
3.64933,-103.68,179.1,-178.56,-99.54
3.659695,-103.68,179.1,-178.56,-100.62
3.672898,-103.68,179.1,-178.56,-102.06
3.683563,-103.68,179.1,-178.56,-103.32
3.694219,-103.68,179.1,-178.56,-104.4
3.706689,-103.68,179.1,-178.56,-105.84
3.719515,-103.68,179.1,-178.56,-106.92
3.731886,-103.68,179.1,-178.56,-108.36
3.743275,-103.68,179.1,-178.56,-109.62
3.758083,-103.68,179.1,-178.56,-111.06
3.769968,-103.68,179.1,-178.56,-112.14
3.783373,-103.68,179.1,-178.56,-113.58
3.796034,-103.68,179.1,-178.56,-115.02
3.801355,-103.68,179.1,-178.56,-115.38
3.806443,-103.68,179.1,-178.56,-116.28
3.811127,-103.68,179.1,-178.56,-117.0
3.816002,-103.68,179.1,-178.56,-117.72
3.820975,-103.5,179.1,-178.56,-118.8
3.82575,-103.32,179.1,-178.56,-119.16
3.830613,-102.96,179.1,-178.56,-120.06
3.834028,-102.96,179.1,-178.56,-120.96
3.838831,-102.78,179.1,-178.56,-122.04
3.842536,-102.6,179.1,-178.56,-123.12
3.846784,-102.24,179.1,-178.56,-124.2
3.8526,-101.88,179.1,-178.56,-124.74
3.866821,-101.52,179.1,-178.56,-126.18
3.877303,-101.16,179.1,-178.56,-127.44
3.886878,-100.98,179.1,-178.56,-129.06
3.890975,-100.8,179.1,-178.56,-129.78
3.9022,-100.44,179.1,-178.56,-131.04
3.912576,-100.08,179.1,-178.56,-132.12
3.9251,-99.72,179.1,-178.56,-133.02
3.934269,-99.36,179.1,-178.56,-133.74
3.944803,-99.0,179.1,-178.56,-134.46
3.960763,-98.64,179.1,-178.56,-135.36
3.966268,-98.46,179.1,-178.56,-135.72
3.976974,-97.92,179.1,-178.56,-136.44
3.988835,-97.56,179.1,-178.56,-137.16
3.998279,-97.2,179.1,-178.56,-137.7
4.00205,-97.02,179.1,-178.56,-137.88
4.006955,-96.84,179.1,-178.56,-138.42
4.012381,-96.66,179.1,-178.56,-138.78
4.023406,-96.12,179.1,-178.56,-139.68
4.031862,-95.76,179.1,-178.56,-140.04
4.035659,-95.4,179.1,-178.56,-140.4
4.042629,-95.04,179.1,-178.56,-140.76
4.055499,-94.32,179.1,-178.56,-141.3
4.06794,-93.78,179.1,-178.56,-141.84
4.073492,-93.42,179.1,-178.56,-142.02
4.084967,-92.88,179.1,-178.56,-142.38
4.101412,-92.16,179.1,-178.56,-142.92
4.115032,-91.62,179.1,-178.56,-143.64
4.128487,-90.9,179.1,-178.56,-144.72
4.140662,-90.36,179.1,-178.56,-145.62
4.148275,-89.82,179.1,-178.56,-146.16
4.160611,-89.1,179.1,-178.56,-147.6
4.174759,-87.84,179.1,-178.56,-147.96
4.183063,-87.48,179.1,-178.56,-148.32
4.199431,-86.58,179.1,-178.56,-148.32
4.215432,-85.68,179.1,-178.56,-148.32
4.226227,-85.32,179.1,-178.56,-148.32
4.235792,-84.6,179.1,-178.56,-148.32
4.248755,-83.7,179.1,-178.56,-148.32
4.260548,-82.8,179.1,-178.56,-148.32
4.271887,-81.72,179.1,-178.56,-148.32
4.283819,-80.82,179.1,-178.56,-148.14
4.296649,-79.92,179.1,-178.56,-148.14
4.307986,-78.84,179.1,-178.56,-148.14
4.321604,-77.94,179.1,-178.56,-148.14
4.333839,-76.86,179.1,-178.56,-148.14
4.347464,-75.78,179.1,-178.56,-147.6
4.360525,-74.7,179.1,-178.56,-147.06
4.371971,-73.62,179.1,-178.56,-146.52
4.386584,-72.36,179.1,-178.56,-145.98
4.401384,-71.28,179.1,-178.56,-145.44
4.414592,-70.38,179.1,-178.56,-144.9
4.42983,-68.76,179.1,-178.56,-144.36
4.444056,-67.68,179.1,-178.56,-144.0
4.454289,-66.78,179.1,-178.56,-143.46
4.467798,-65.7,179.1,-178.56,-142.74
4.481606,-64.62,179.1,-178.56,-142.02
4.496892,-63.36,179.1,-178.56,-141.3
4.511124,-61.92,179.1,-178.56,-140.58
4.529937,-57.78,179.1,-178.56,-139.14
4.543678,-57.6,179.1,-178.56,-138.96
4.558695,-56.52,179.1,-178.56,-138.24
4.568936,-55.44,179.1,-178.56,-137.88
4.576718,-54.72,179.1,-178.56,-137.16
4.58802,-53.46,179.1,-178.56,-136.44
4.599941,-52.2,179.1,-178.56,-135.54
4.613784,-51.12,179.1,-178.56,-134.46
4.628828,-50.58,179.1,-178.56,-133.2
4.644359,-50.04,179.1,-178.56,-132.3
4.658214,-49.14,179.1,-178.56,-131.4
4.673649,-48.06,179.1,-178.56,-130.32
4.687407,-46.8,179.1,-178.56,-129.42
4.702709,-45.36,179.1,-178.56,-128.34
4.712245,-44.1,179.1,-178.56,-127.62
4.725833,-42.48,179.1,-178.56,-126.36
4.734275,-41.04,179.1,-178.56,-125.64
4.741118,-39.78,179.1,-178.56,-124.74
4.755436,-37.62,179.1,-178.56,-123.3
4.769987,-35.46,179.1,-178.56,-122.22
4.783881,-33.84,179.1,-178.56,-120.78
4.796124,-32.22,179.1,-178.56,-119.7
4.80679,-30.96,179.1,-178.56,-118.62
4.816414,-28.8,179.1,-178.56,-117.54
4.823116,-27.54,179.1,-178.56,-116.64
4.836258,-25.2,179.1,-178.56,-115.2
4.851329,-22.68,179.1,-178.56,-113.58
4.866006,-20.88,179.1,-178.56,-112.5
4.878663,-19.08,179.1,-178.56,-111.24
4.893355,-17.28,179.1,-178.56,-109.8
4.907468,-15.48,179.1,-178.56,-108.54
4.923007,-13.32,179.1,-178.56,-107.1
4.940742,-11.34,179.1,-178.56,-105.84
4.954516,-9.72,179.1,-178.56,-104.4
4.96754,-7.92,179.1,-178.56,-103.32
4.982936,-6.12,179.1,-178.56,-102.6
4.99815,-3.96,179.1,-178.56,-101.88
5.012399,-1.8,179.1,-178.56,-101.16
5.023424,-0.54,179.1,-178.56,-100.44
5.028899,0.36,179.1,-178.56,-99.72
5.035879,1.8,179.1,-178.56,-98.82
5.041901,3.42,179.1,-178.56,-97.38
5.0552,5.22,179.1,-178.56,-95.04
5.068513,7.74,179.1,-178.56,-92.88
5.082834,8.82,179.1,-178.56,-91.08
5.094128,10.62,179.1,-178.56,-89.64
5.105431,12.06,179.1,-178.56,-88.2
5.116174,13.5,179.1,-178.56,-86.4
5.1313,16.02,179.1,-178.56,-84.06
5.145884,18.0,179.1,-178.56,-81.9
5.157374,19.44,179.1,-178.56,-79.92
5.168981,21.6,179.1,-178.56,-78.48
