0.011871,-0.9,0.72,-6.84,6.48
5.176106,22.86,179.1,-178.56,-76.68
5.190068,25.74,179.1,-178.56,-75.42
5.204852,27.9,179.1,-178.56,-73.62
5.220903,30.6,179.1,-178.56,-71.28
5.238424,33.3,179.1,-178.56,-69.3
5.253023,35.46,179.1,-178.56,-66.42
5.267232,37.62,179.1,-178.56,-64.08
5.281109,39.78,179.1,-178.56,-62.28
5.291706,41.94,179.1,-178.56,-61.02
5.302222,44.64,179.1,-178.56,-60.12
5.317842,49.32,179.1,-178.56,-59.76
5.330356,54.0,179.1,-178.56,-59.4
5.344503,60.84,179.1,-178.56,-57.96
5.355014,64.62,179.1,-178.56,-57.24
5.370827,70.56,179.1,-178.56,-56.52
5.38499,75.96,178.92,-178.56,-56.34
5.398877,82.62,178.2,-178.56,-56.34
5.416058,91.8,176.22,-178.56,-56.52
5.431399,99.54,174.42,-178.56,-56.52
5.450427,107.82,172.62,-178.56,-56.52
5.465702,114.84,171.36,-178.56,-56.7
5.479265,121.14,169.38,-178.56,-57.42
5.49122,127.98,167.4,-178.56,-57.96
5.510977,135.36,165.24,-178.56,-58.32
5.530074,141.66,163.08,-178.56,-58.86
5.545702,147.24,160.92,-178.56,-59.22
5.562652,152.64,158.76,-178.56,-59.58
5.579287,158.04,156.78,-178.56,-60.12
5.593744,162.72,154.98,-178.56,-60.3
5.612229,167.4,152.82,-178.56,-61.02
5.621964,169.38,151.56,-178.56,-61.2
5.63074,171.0,150.84,-178.56,-61.56
5.644839,172.44,150.3,-178.56,-62.1
5.65934,173.16,149.4,-178.56,-62.82
5.673617,173.88,148.5,-178.56,-63.18
5.687436,174.96,147.24,-178.2,-63.54
5.70272,176.58,145.62,-178.2,-64.08
5.71846,178.02,144.0,-178.2,-64.44
5.732713,179.1,133.56,-176.22,-65.16
5.735571,179.1,133.56,-176.04,-65.16
5.738484,179.1,133.56,-176.04,-65.16
5.742157,179.1,132.84,-175.68,-65.52
5.751102,179.1,131.58,-174.96,-66.24
5.767841,179.1,130.86,-173.7,-66.96
5.783064,179.1,130.32,-172.98,-67.68
5.799001,179.1,129.42,-172.26,-68.04
5.812123,179.1,128.16,-171.72,-68.4
5.830265,179.1,126.0,-170.64,-69.12
5.845748,179.1,124.38,-170.1,-69.48
5.861748,179.1,122.94,-169.38,-69.84
5.878342,179.1,121.14,-168.66,-70.38
5.894139,179.1,119.34,-168.12,-70.74
5.908623,179.1,118.08,-167.76,-71.1
5.925381,179.1,116.46,-167.04,-71.64
5.93902,179.1,114.84,-166.14,-72.0
5.950736,179.1,113.22,-165.42,-72.54
5.964786,179.1,111.42,-164.88,-73.08
5.979962,179.1,109.98,-163.98,-73.44
5.996608,179.1,108.0,-163.26,-73.98
6.012032,179.1,106.38,-162.72,-74.52
6.027526,179.1,104.58,-161.82,-75.06
6.041143,179.1,102.96,-160.92,-75.24
6.050726,179.1,101.7,-160.56,-75.78
6.065611,179.1,100.26,-160.02,-75.96
6.077732,179.1,98.82,-159.3,-76.5
6.091071,179.1,97.2,-158.58,-77.04
6.104979,179.1,95.4,-157.86,-77.76
6.117794,179.1,93.78,-157.14,-78.12
6.132301,179.1,92.16,-156.24,-78.66
6.148065,179.1,90.9,-155.52,-79.02
6.164488,179.1,89.46,-154.98,-79.38
6.175915,179.1,88.02,-154.44,-79.92
6.192072,179.1,86.4,-153.54,-80.28
6.205393,179.1,84.96,-153.0,-80.82
6.219227,179.1,83.52,-152.28,-81.18
6.232919,179.1,82.26,-151.56,-81.72
6.247908,179.1,80.46,-150.66,-82.26
6.260529,179.1,79.38,-150.12,-82.62
6.271607,179.1,78.3,-149.58,-82.98
6.286323,179.1,76.32,-148.68,-83.52
6.298213,179.1,74.88,-148.14,-83.88
6.311196,179.1,73.8,-147.6,-84.42
6.326297,179.1,72.36,-146.7,-84.78
6.338171,179.1,70.92,-145.98,-85.32
6.348435,179.1,69.66,-145.26,-85.68
6.354938,179.1,68.58,-144.72,-86.04
6.365823,179.1,67.32,-144.0,-86.4
6.378488,179.1,65.7,-143.28,-87.12
6.393776,179.1,64.08,-142.56,-87.66
6.410185,179.1,62.46,-141.48,-88.2
6.424283,179.1,61.2,-140.76,-88.56
6.43903,179.1,59.94,-140.04,-89.1
6.452888,179.1,58.86,-139.32,-89.46
6.46751,179.1,57.42,-138.6,-90.0
6.481949,179.1,56.16,-138.06,-90.36
6.492744,179.1,55.26,-137.7,-90.72
6.505327,179.1,54.0,-136.98,-91.08
6.519925,179.1,52.38,-136.08,-91.8
6.536938,179.1,51.12,-135.18,-92.34
6.548698,179.1,50.04,-134.64,-92.7
6.554632,179.1,49.5,-134.28,-93.06
6.561789,179.1,48.6,-133.74,-93.24
6.576363,179.1,46.62,-132.66,-93.96
6.590242,179.1,45.36,-132.12,-94.5
6.605166,179.1,43.92,-131.04,-95.04
6.617199,179.1,42.84,-130.14,-95.4
6.626293,179.1,41.58,-129.42,-95.94
6.639453,179.1,40.5,-128.88,-96.12
6.652354,179.1,39.42,-128.16,-96.66
6.669114,179.1,31.68,-126.36,-97.92
6.683229,179.1,31.32,-126.36,-97.92
6.694278,179.1,30.6,-126.36,-97.92
6.708598,179.1,29.34,-126.18,-98.46
6.724447,179.1,27.9,-124.92,-99.36
6.740702,179.1,26.64,-123.66,-99.72
6.756342,179.1,25.56,-122.94,-100.08
6.772837,179.1,24.48,-122.22,-100.62
6.790656,179.1,23.4,-121.32,-101.16
6.803862,179.1,22.5,-120.6,-101.52
6.815465,179.1,21.6,-119.88,-101.88
6.830127,179.1,20.52,-119.16,-102.42
6.844009,179.1,19.44,-118.26,-102.96
6.860356,179.1,18.36,-117.72,-103.5
6.876388,179.1,17.1,-117.0,-104.04
6.893233,179.1,15.84,-116.1,-104.4
6.910174,179.1,14.94,-115.2,-104.76
6.923034,179.1,14.04,-114.66,-105.12
6.93287,179.1,13.68,-114.12,-105.66
6.949853,179.1,12.06,-113.04,-106.2
6.960895,179.1,11.16,-112.5,-106.74
6.977339,179.1,9.72,-111.6,-107.46
6.988867,179.1,9.0,-111.06,-107.64
7.000025,179.1,8.1,-110.16,-108.18
7.01374,179.1,7.2,-109.26,-108.72
7.027363,179.1,5.94,-108.36,-109.26
7.042515,179.1,5.04,-107.64,-109.62
7.060674,179.1,3.96,-106.92,-110.34
7.074949,179.1,3.24,-106.38,-110.7
7.089635,179.1,2.52,-105.48,-111.24
7.105845,179.1,1.8,-104.58,-111.6
7.117485,179.1,1.08,-103.86,-112.14
7.134474,179.1,-0.36,-102.96,-112.86
7.144938,179.1,-0.9,-102.6,-113.22
7.156662,179.1,-1.8,-101.88,-113.58
7.174055,179.1,-2.88,-100.8,-114.3
7.190472,179.1,-3.96,-99.9,-114.84
7.204799,179.1,-4.68,-99.0,-115.2
7.215022,179.1,-4.68,-98.46,-115.38
7.228047,179.1,-5.94,-97.74,-115.92
7.240933,179.1,-6.84,-97.02,-116.28
7.251297,179.1,-7.56,-96.3,-117.0
7.267078,179.1,-8.82,-95.22,-117.72
7.283038,179.1,-9.72,-94.14,-118.26
7.29665,179.1,-10.44,-93.6,-118.62
7.309667,179.1,-10.98,-92.88,-119.16
7.322632,179.1,-11.7,-92.34,-119.52
7.338222,179.1,-12.42,-91.26,-120.06
7.352531,179.1,-12.96,-90.18,-120.6
7.368906,179.1,-13.86,-89.28,-121.14
7.383109,179.1,-14.58,-88.56,-121.68
7.389603,179.1,-15.12,-88.02,-122.04
7.401464,179.1,-15.66,-87.48,-122.4
7.415388,179.1,-16.2,-86.58,-123.12
7.422836,179.1,-16.56,-86.04,-123.48
7.437316,178.56,-17.64,-84.78,-124.2
7.4499,176.94,-18.36,-83.7,-124.74
7.463066,175.86,-19.08,-82.8,-125.28
7.478545,174.06,-19.8,-82.26,-125.64
7.487374,172.62,-20.16,-81.9,-126.0
7.502067,169.56,-20.88,-80.64,-126.72
7.520351,166.14,-21.78,-79.38,-127.44
7.533083,163.8,-22.14,-78.84,-127.98
7.549658,160.2,-22.5,-77.94,-128.34
7.564681,156.96,-23.22,-77.4,-128.88
7.579499,137.16,-23.76,-75.42,-129.6
7.592327,137.16,-23.94,-75.42,-129.6
7.607408,136.08,-24.48,-74.88,-130.14
7.622484,135.36,-25.02,-73.98,-130.68
7.629794,134.28,-25.38,-73.26,-131.04
7.637207,132.84,-25.56,-72.9,-131.4
7.645394,131.04,-26.1,-72.18,-131.94
7.659576,127.26,-26.82,-70.74,-133.02
7.674945,124.38,-27.18,-69.84,-133.38
7.685784,121.68,-27.36,-68.94,-133.92
7.70206,118.08,-27.9,-68.04,-134.46
7.715616,115.2,-28.08,-67.5,-134.82
7.731122,112.32,-28.26,-66.78,-135.36
7.746551,109.08,-28.8,-65.88,-135.72
7.760627,105.84,-28.98,-64.98,-136.26
7.769326,103.68,-29.16,-64.44,-136.62
7.780722,100.26,-29.52,-63.54,-137.16
7.798979,95.94,-29.7,-62.46,-137.88
7.815789,92.7,-29.7,-61.38,-138.6
7.82672,90.0,-29.88,-60.84,-138.96
7.83739,87.66,-30.06,-59.94,-139.32
7.853966,84.42,-30.42,-59.04,-139.86
7.86765,81.0,-30.6,-58.14,-140.4
7.881684,78.3,-30.78,-57.6,-140.76
7.894636,75.78,-30.78,-57.06,-141.3
7.913246,72.0,-30.78,-55.98,-141.84
7.92474,70.2,-30.78,-55.08,-142.2
7.940442,67.5,-30.78,-54.18,-142.92
7.957648,64.8,-30.78,-53.28,-143.46
7.973872,61.74,-30.78,-52.74,-143.82
7.991315,59.76,-30.78,-52.02,-144.36
8.001558,58.32,-30.78,-51.3,-144.54
8.006915,56.88,-30.78,-50.94,-144.9
8.016631,55.08,-30.78,-50.04,-145.44
8.024324,53.1,-30.78,-49.32,-145.8
8.031528,51.84,-30.78,-48.24,-146.34
8.047786,49.14,-30.78,-47.16,-147.06
8.060693,46.8,-30.78,-46.26,-147.6
8.076833,44.1,-30.78,-45.18,-148.14
8.090724,42.3,-30.78,-44.46,-148.5
8.106559,39.42,-30.78,-43.56,-148.86
8.115349,38.16,-30.78,-43.02,-149.04
8.123542,35.82,-30.78,-42.3,-149.4
8.135845,33.66,-30.78,-41.4,-149.94
8.144142,31.5,-30.6,-40.32,-150.12
8.1592,29.52,-30.6,-39.06,-150.66
8.170286,27.54,-30.6,-37.98,-150.84
8.177594,25.92,-30.6,-37.44,-151.2
8.190722,23.94,-30.6,-36.54,-151.56
8.206114,21.6,-30.06,-35.1,-151.92
8.222091,19.44,-29.52,-34.02,-152.28
8.229919,18.54,-29.34,-33.48,-152.46
8.242734,16.2,-28.98,-32.22,-152.82
8.258618,14.04,-28.8,-30.96,-153.36
8.275065,11.88,-28.44,-29.52,-153.54
8.292484,10.08,-28.08,-28.44,-153.72
8.306889,8.64,-28.08,-27.54,-153.72
8.317126,7.56,-27.72,-27.0,-153.9
8.329049,5.94,-27.18,-26.1,-153.9
8.344397,3.78,-26.82,-24.66,-154.44
8.360071,1.44,-26.28,-23.22,-154.8
8.373575,0.0,-26.1,-22.5,-154.8
8.3856,-1.44,-25.74,-21.42,-154.8
8.401767,-3.6,-25.38,-20.16,-154.98
8.41435,-5.4,-24.84,-18.9,-155.34
8.430613,-7.2,-24.3,-17.64,-155.52
8.445206,-9.36,-23.94,-16.38,-155.88
8.461087,-10.8,-23.94,-15.48,-155.88
8.475393,-12.24,-23.76,-14.58,-155.88
8.491232,-14.22,-23.04,-13.14,-155.88
8.506601,-15.66,-22.5,-12.24,-155.88
8.519664,-17.28,-21.96,-11.16,-155.88
8.535313,-19.08,-21.6,-9.9,-155.88
8.550521,-20.88,-21.24,-8.82,-155.88
8.559297,-21.96,-20.88,-7.92,-156.24
8.574573,-23.94,-20.34,-6.3,-156.42
8.585401,-25.2,-19.98,-5.58,-156.42
8.594612,-26.46,-19.8,-4.86,-156.42
8.601752,-27.72,-19.44,-4.14,-156.42
8.608712,-28.8,-18.9,-3.24,-156.42
8.619014,-31.5,-18.36,-1.8,-156.42
8.635744,-33.84,-17.82,-0.18,-156.42
8.644898,-35.1,-17.46,1.08,-156.42
8.663002,-37.08,-16.74,2.7,-156.42
8.667205,-37.62,-16.74,3.24,-156.42
8.673762,-38.7,-16.38,3.96,-156.42
8.687268,-40.32,-15.84,5.4,-156.42
8.69578,-41.76,-15.3,6.12,-156.42
8.708485,-43.56,-14.76,7.2,-156.42
8.722367,-45.18,-14.4,8.46,-156.42
8.728091,-46.08,-14.04,9.18,-156.42
8.733764,-47.16,-13.86,9.9,-156.42
8.738027,-48.24,-13.5,10.98,-156.42
8.757503,-50.94,-12.6,12.78,-156.42
8.774174,-52.56,-12.06,14.22,-156.42
8.786943,-53.82,-11.7,15.48,-156.42
8.797589,-55.08,-11.34,16.56,-156.42
8.808351,-55.98,-11.16,17.64,-156.42
8.81806,-57.24,-10.62,18.9,-156.24
8.831814,-58.68,-10.08,19.98,-156.24
8.848162,-60.3,-9.54,21.6,-156.24
8.862415,-61.56,-9.18,23.22,-156.24
8.873055,-62.28,-8.82,23.94,-156.24
8.887742,-63.72,-8.64,25.02,-156.24
8.901298,-64.8,-8.28,26.64,-156.24
8.914486,-66.06,-7.74,27.9,-156.24
8.927188,-67.14,-7.2,29.16,-156.06
8.937379,-68.04,-6.84,30.24,-155.7
8.946502,-68.94,-6.66,31.14,-155.52
8.952939,-69.66,-6.3,32.04,-155.34
8.963598,-70.92,-6.12,33.12,-155.16
8.980127,-72.36,-5.76,34.74,-155.16
8.990062,-73.08,-5.4,35.64,-154.98
9.002407,-74.16,-5.04,36.9,-154.62
9.020368,-82.08,-4.32,40.86,-153.72
9.03449,-82.08,-4.32,40.86,-153.72
9.048176,-82.44,-4.32,40.86,-153.72
9.061589,-83.34,-3.78,41.04,-153.36
9.07884,-84.24,-3.78,42.48,-153.0
9.08608,-84.78,-3.6,43.02,-153.0
9.092302,-85.32,-3.24,43.74,-152.82
9.108096,-85.68,-2.7,45.36,-152.1
9.124539,-86.4,-2.52,46.44,-151.92
9.139011,-87.66,-2.34,47.7,-151.56
9.154093,-88.56,-2.34,48.6,-151.2
9.168764,-89.28,-1.8,49.68,-150.66
9.178497,-89.82,-1.8,50.58,-150.48
9.18472,-90.18,-1.8,51.12,-150.3
9.192058,-90.54,-1.8,51.84,-150.12
9.198685,-91.08,-1.62,52.56,-149.94
9.206153,-91.8,-1.26,53.64,-149.4
9.219437,-92.34,-1.26,54.72,-149.04
9.231794,-92.7,-1.08,55.8,-148.5
9.245538,-93.24,-0.9,56.88,-148.14
9.262725,-93.6,-0.9,57.78,-147.96
9.276861,-93.96,-0.9,58.68,-147.42
9.281142,-94.14,-0.9,58.86,-147.24
9.292657,-94.32,-0.9,59.58,-146.7
9.305547,-94.68,-0.9,60.3,-146.16
9.322391,-95.22,-0.9,62.1,-145.08
9.334719,-95.22,-0.9,62.1,-145.08
9.345948,-95.22,-0.9,62.46,-144.9
9.362177,-95.22,-0.9,63.0,-144.18
9.375719,-95.22,-0.72,63.54,-143.28
9.389688,-95.22,-0.36,63.9,-142.74
9.401686,-95.22,-0.18,64.26,-142.2
9.412121,-95.22,0.18,64.62,-141.66
9.424008,-95.22,0.18,65.16,-140.94
9.436645,-95.22,0.18,65.7,-140.04
9.448909,-95.22,0.18,66.06,-139.32
9.455541,-95.22,0.18,66.06,-138.78
9.45998,-95.22,0.18,66.24,-138.24
9.467522,-95.22,0.18,66.42,-137.52
9.479085,-95.22,0.18,66.6,-136.44
9.486216,-95.22,0.18,66.78,-135.72
9.497922,-95.22,0.18,66.96,-134.46
9.512991,-95.22,0.54,66.96,-133.38
9.519573,-95.22,0.72,66.96,-132.84
9.52684,-95.22,0.72,66.96,-131.94
9.533397,-95.22,0.72,66.96,-131.22
9.549067,-95.04,0.9,66.96,-129.6
9.567515,-95.04,1.08,66.96,-127.98
9.579387,-94.68,1.08,66.96,-127.26
9.585418,-94.32,1.08,66.96,-126.54
9.594728,-93.96,1.08,66.96,-125.46
9.608851,-93.06,1.08,66.96,-124.02
9.624069,-92.34,1.08,66.96,-122.4
9.637198,-91.8,1.08,66.96,-121.32
9.644998,-91.44,1.08,66.96,-120.42
9.651513,-91.08,1.08,66.96,-119.7
9.658965,-90.54,1.08,66.96,-118.62
9.664987,-90.0,1.08,66.78,-118.08
9.680787,-89.1,1.08,66.78,-116.64
9.695209,-88.02,1.08,66.42,-114.84
9.712218,-86.94,1.26,65.16,-112.86
9.724883,-86.4,1.26,64.62,-111.6
9.740663,-85.68,1.62,63.9,-109.98
9.755614,-84.96,1.62,63.54,-108.54
9.771443,-83.88,1.62,63.0,-106.92
9.781667,-83.34,1.62,62.64,-105.84
9.789202,-82.44,1.62,62.1,-104.58
9.796953,-81.72,1.62,61.38,-103.68
9.805218,-80.46,1.62,60.3,-102.24
9.821647,-79.2,1.62,59.22,-100.08
9.835254,-78.3,1.62,58.5,-98.64
9.846133,-77.4,1.62,58.14,-97.2
9.861337,-76.14,1.62,57.42,-95.4
9.872145,-75.42,1.62,56.7,-94.14
9.884783,-74.16,1.62,55.62,-92.52
9.892994,-73.26,1.62,54.9,-91.44
9.903392,-72.0,1.62,53.82,-90.36
9.918548,-70.74,1.62,52.92,-89.64
9.92766,-69.66,1.62,52.38,-89.1
9.941966,-68.76,1.62,51.66,-87.84
9.957126,-67.32,1.62,50.58,-86.4
9.973682,-65.88,1.62,49.86,-84.42
9.990549,-64.62,1.62,48.42,-82.44
10.005414,-63.54,1.62,47.52,-81.0
10.017182,-62.64,1.62,46.8,-79.74
10.028556,-61.56,1.62,46.26,-78.12
10.044505,-60.12,1.62,45.18,-75.96
10.059511,-58.68,1.62,43.92,-73.98
10.076487,-57.06,1.62,42.3,-71.64
10.092175,-55.44,1.62,41.22,-69.84
10.103636,-54.36,1.62,40.14,-68.22
10.116581,-53.28,1.62,39.06,-66.42
10.13192,-51.66,1.62,37.98,-64.44
10.139089,-50.94,1.62,37.26,-63.36
10.148491,-49.86,1.62,36.36,-61.56
10.156529,-48.78,1.62,35.1,-59.76
10.17095,-42.12,1.62,32.04,-48.96
10.181548,-42.12,1.62,32.04,-48.78
10.19039,-41.4,1.62,31.5,-47.7
10.202593,-38.88,1.62,29.34,-45.36
10.216904,-37.44,1.62,28.44,-43.56
10.237081,-34.92,1.62,26.1,-41.22
10.253404,-33.3,1.62,24.48,-38.7
10.271522,-31.68,1.62,23.4,-37.08
10.285595,-30.6,1.62,22.5,-35.28
10.305063,-28.8,1.62,21.78,-33.48
10.32082,-26.28,1.62,19.62,-31.32
10.336819,-24.66,1.62,18.18,-29.16
10.35562,-22.86,1.62,17.46,-27.0
10.373886,-20.7,1.62,15.48,-24.84
10.393123,-18.72,1.62,13.86,-22.32
10.410018,-17.28,1.62,12.78,-20.34
10.428107,-15.3,1.62,12.24,-18.54
10.44541,-12.6,1.62,9.9,-15.84
10.460618,-11.34,1.62,8.64,-13.86
10.476193,-9.36,1.44,7.38,-11.88
10.494908,-7.2,1.44,6.66,-9.72
10.50581,-5.76,1.44,5.58,-8.28
10.509866,-3.96,1.08,4.86,-6.84
